
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 25:  66% 76/116 [00:14<00:07,  5.34it/s, loss=0.243, v_num=y8lq]
Epoch 25:  66% 77/116 [00:14<00:07,  5.33it/s, loss=0.245, v_num=y8lq]
Epoch 25:  67% 78/116 [00:14<00:07,  5.34it/s, loss=0.247, v_num=y8lq]
Epoch 25:  68% 79/116 [00:14<00:06,  5.34it/s, loss=0.249, v_num=y8lq]
Epoch 25:  69% 80/116 [00:14<00:06,  5.34it/s, loss=0.249, v_num=y8lq]
Epoch 25:  69% 80/116 [00:14<00:06,  5.34it/s, loss=0.247, v_num=y8lq]
Epoch 25:  70% 81/116 [00:15<00:06,  5.35it/s, loss=0.247, v_num=y8lq]
Epoch 25:  71% 82/116 [00:15<00:06,  5.36it/s, loss=0.249, v_num=y8lq]
Epoch 25:  72% 83/116 [00:15<00:06,  5.35it/s, loss=0.246, v_num=y8lq]
Epoch 25:  72% 84/116 [00:15<00:05,  5.35it/s, loss=0.246, v_num=y8lq]
Epoch 25:  73% 85/116 [00:15<00:05,  5.35it/s, loss=0.246, v_num=y8lq]
Epoch 25:  73% 85/116 [00:15<00:05,  5.35it/s, loss=0.239, v_num=y8lq]
Epoch 25:  74% 86/116 [00:16<00:05,  5.35it/s, loss=0.249, v_num=y8lq]
Epoch 25:  75% 87/116 [00:16<00:05,  5.35it/s, loss=0.245, v_num=y8lq]
Epoch 25:  76% 88/116 [00:16<00:05,  5.34it/s, loss=0.237, v_num=y8lq]
Epoch 25:  77% 89/116 [00:16<00:05,  5.34it/s, loss=0.244, v_num=y8lq]
Epoch 25:  78% 90/116 [00:16<00:04,  5.34it/s, loss=0.244, v_num=y8lq]
Epoch 25:  78% 90/116 [00:16<00:04,  5.34it/s, loss=0.238, v_num=y8lq]
Epoch 25:  78% 91/116 [00:17<00:04,  5.35it/s, loss=0.238, v_num=y8lq]
Epoch 25:  79% 92/116 [00:17<00:04,  5.35it/s, loss=0.24, v_num=y8lq] 
Epoch 25:  80% 93/116 [00:17<00:04,  5.36it/s, loss=0.243, v_num=y8lq]
Epoch 25:  81% 94/116 [00:17<00:04,  5.36it/s, loss=0.234, v_num=y8lq]
Epoch 25:  82% 95/116 [00:17<00:03,  5.36it/s, loss=0.234, v_num=y8lq]
Epoch 25:  82% 95/116 [00:17<00:03,  5.36it/s, loss=0.25, v_num=y8lq] 
Epoch 25:  83% 96/116 [00:17<00:03,  5.37it/s, loss=0.241, v_num=y8lq]
Epoch 25:  84% 97/116 [00:18<00:03,  5.37it/s, loss=0.241, v_num=y8lq]
Epoch 25:  84% 98/116 [00:18<00:03,  5.38it/s, loss=0.244, v_num=y8lq]
Epoch 25:  85% 99/116 [00:18<00:03,  5.37it/s, loss=0.244, v_num=y8lq]
Epoch 25:  86% 100/116 [00:18<00:02,  5.37it/s, loss=0.244, v_num=y8lq]
Epoch 25:  86% 100/116 [00:18<00:02,  5.37it/s, loss=0.251, v_num=y8lq]
Epoch 25:  87% 101/116 [00:18<00:02,  5.37it/s, loss=0.252, v_num=y8lq]
Epoch 25:  88% 102/116 [00:18<00:02,  5.38it/s, loss=0.245, v_num=y8lq]
Epoch 25:  89% 103/116 [00:19<00:02,  5.39it/s, loss=0.246, v_num=y8lq]
Epoch 25:  90% 104/116 [00:19<00:02,  5.41it/s, loss=0.248, v_num=y8lq]
Epoch 25:  91% 105/116 [00:19<00:02,  5.47it/s, loss=0.248, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.15it/s][A
Epoch 25:  95% 110/116 [00:19<00:01,  5.67it/s, loss=0.248, v_num=y8lq]


Validating:  50% 6/12 [00:00<00:00, 28.96it/s][A


Validating:  83% 10/12 [00:00<00:00, 30.42it/s][A
Epoch 25:  99% 115/116 [00:19<00:00,  5.88it/s, loss=0.248, v_num=y8lq]
Epoch 25: 100% 116/116 [00:20<00:00,  5.76it/s, loss=0.248, v_num=y8lq]


                                               [A
Epoch 25: 100% 116/116 [00:20<00:00,  5.75it/s, loss=0.248, v_num=y8lq]
Epoch 25:   0% 0/116 [00:00<?, ?it/s, loss=0.248, v_num=y8lq]          
Epoch 26:   0% 0/116 [00:00<?, ?it/s, loss=0.248, v_num=y8lq]
Epoch 26:   1% 1/116 [00:00<00:51,  2.23it/s, loss=0.248, v_num=y8lq]
Epoch 26:   2% 2/116 [00:00<00:45,  2.50it/s, loss=0.238, v_num=y8lq]
Epoch 26:   3% 3/116 [00:01<00:43,  2.59it/s, loss=0.239, v_num=y8lq]
Epoch 26:   3% 4/116 [00:01<00:40,  2.73it/s, loss=0.23, v_num=y8lq] 
Epoch 26:   4% 5/116 [00:01<00:37,  2.93it/s, loss=0.23, v_num=y8lq]
Epoch 26:   4% 5/116 [00:01<00:37,  2.93it/s, loss=0.219, v_num=y8lq]
Epoch 26:   5% 6/116 [00:01<00:35,  3.13it/s, loss=0.219, v_num=y8lq]
Epoch 26:   6% 7/116 [00:02<00:32,  3.31it/s, loss=0.224, v_num=y8lq]
Epoch 26:   7% 8/116 [00:02<00:31,  3.47it/s, loss=0.224, v_num=y8lq]
Epoch 26:   8% 9/116 [00:02<00:29,  3.62it/s, loss=0.228, v_num=y8lq]
Epoch 26:   9% 10/116 [00:02<00:28,  3.72it/s, loss=0.228, v_num=y8lq]
Epoch 26:   9% 10/116 [00:02<00:28,  3.72it/s, loss=0.24, v_num=y8lq] 
Epoch 26:   9% 11/116 [00:02<00:27,  3.87it/s, loss=0.225, v_num=y8lq]
Epoch 26:  10% 12/116 [00:03<00:26,  3.96it/s, loss=0.231, v_num=y8lq]
Epoch 26:  11% 13/116 [00:03<00:25,  4.05it/s, loss=0.233, v_num=y8lq]
Epoch 26:  12% 14/116 [00:03<00:24,  4.12it/s, loss=0.241, v_num=y8lq]
Epoch 26:  13% 15/116 [00:03<00:24,  4.16it/s, loss=0.241, v_num=y8lq]
Epoch 26:  13% 15/116 [00:03<00:24,  4.16it/s, loss=0.244, v_num=y8lq]
Epoch 26:  14% 16/116 [00:03<00:23,  4.20it/s, loss=0.24, v_num=y8lq] 
Epoch 26:  15% 17/116 [00:03<00:23,  4.27it/s, loss=0.238, v_num=y8lq]
Epoch 26:  16% 18/116 [00:04<00:22,  4.32it/s, loss=0.235, v_num=y8lq]
Epoch 26:  16% 19/116 [00:04<00:22,  4.37it/s, loss=0.237, v_num=y8lq]
Epoch 26:  17% 20/116 [00:04<00:21,  4.41it/s, loss=0.237, v_num=y8lq]
Epoch 26:  17% 20/116 [00:04<00:21,  4.41it/s, loss=0.234, v_num=y8lq]
Epoch 26:  18% 21/116 [00:04<00:21,  4.47it/s, loss=0.235, v_num=y8lq]
Epoch 26:  19% 22/116 [00:04<00:20,  4.49it/s, loss=0.239, v_num=y8lq]
Epoch 26:  20% 23/116 [00:05<00:20,  4.52it/s, loss=0.246, v_num=y8lq]
Epoch 26:  21% 24/116 [00:05<00:20,  4.56it/s, loss=0.247, v_num=y8lq]
Epoch 26:  22% 25/116 [00:05<00:19,  4.61it/s, loss=0.247, v_num=y8lq]
Epoch 26:  22% 25/116 [00:05<00:19,  4.60it/s, loss=0.279, v_num=y8lq]
Epoch 26:  22% 26/116 [00:05<00:19,  4.64it/s, loss=0.278, v_num=y8lq]
Epoch 26:  23% 27/116 [00:05<00:19,  4.66it/s, loss=0.273, v_num=y8lq]
Epoch 26:  24% 28/116 [00:05<00:18,  4.68it/s, loss=0.275, v_num=y8lq]
Epoch 26:  25% 29/116 [00:06<00:18,  4.70it/s, loss=0.27, v_num=y8lq] 
Epoch 26:  26% 30/116 [00:06<00:18,  4.72it/s, loss=0.27, v_num=y8lq]
Epoch 26:  26% 30/116 [00:06<00:18,  4.72it/s, loss=0.262, v_num=y8lq]
Epoch 26:  27% 31/116 [00:06<00:17,  4.76it/s, loss=0.261, v_num=y8lq]
Epoch 26:  28% 32/116 [00:06<00:17,  4.78it/s, loss=0.258, v_num=y8lq]
Epoch 26:  28% 33/116 [00:06<00:17,  4.78it/s, loss=0.262, v_num=y8lq]
Epoch 26:  29% 34/116 [00:07<00:17,  4.80it/s, loss=0.252, v_num=y8lq]
Epoch 26:  30% 35/116 [00:07<00:16,  4.83it/s, loss=0.252, v_num=y8lq]
Epoch 26:  30% 35/116 [00:07<00:16,  4.83it/s, loss=0.254, v_num=y8lq]
Epoch 26:  31% 36/116 [00:07<00:16,  4.85it/s, loss=0.251, v_num=y8lq]
Epoch 26:  32% 37/116 [00:07<00:16,  4.86it/s, loss=0.26, v_num=y8lq] 
Epoch 26:  33% 38/116 [00:07<00:15,  4.88it/s, loss=0.262, v_num=y8lq]
Epoch 26:  34% 39/116 [00:07<00:15,  4.90it/s, loss=0.261, v_num=y8lq]
Epoch 26:  34% 40/116 [00:08<00:15,  4.91it/s, loss=0.261, v_num=y8lq]
Epoch 26:  34% 40/116 [00:08<00:15,  4.91it/s, loss=0.262, v_num=y8lq]
Epoch 26:  35% 41/116 [00:08<00:15,  4.91it/s, loss=0.26, v_num=y8lq] 
Epoch 26:  36% 42/116 [00:08<00:15,  4.91it/s, loss=0.266, v_num=y8lq]
Epoch 26:  37% 43/116 [00:08<00:14,  4.92it/s, loss=0.26, v_num=y8lq] 
Epoch 26:  38% 44/116 [00:08<00:14,  4.94it/s, loss=0.26, v_num=y8lq]
Epoch 26:  39% 45/116 [00:09<00:14,  4.96it/s, loss=0.26, v_num=y8lq]
Epoch 26:  39% 45/116 [00:09<00:14,  4.96it/s, loss=0.236, v_num=y8lq]
Epoch 26:  40% 46/116 [00:09<00:14,  4.98it/s, loss=0.236, v_num=y8lq]
Epoch 26:  41% 47/116 [00:09<00:13,  4.98it/s, loss=0.241, v_num=y8lq]
Epoch 26:  41% 48/116 [00:09<00:13,  4.98it/s, loss=0.234, v_num=y8lq]
Epoch 26:  42% 49/116 [00:09<00:13,  4.99it/s, loss=0.243, v_num=y8lq]
Epoch 26:  43% 50/116 [00:10<00:13,  4.98it/s, loss=0.243, v_num=y8lq]
Epoch 26:  43% 50/116 [00:10<00:13,  4.98it/s, loss=0.245, v_num=y8lq]
Epoch 26:  44% 51/116 [00:10<00:12,  5.00it/s, loss=0.246, v_num=y8lq]
Epoch 26:  45% 52/116 [00:10<00:12,  5.02it/s, loss=0.247, v_num=y8lq]
Epoch 26:  46% 53/116 [00:10<00:12,  5.03it/s, loss=0.248, v_num=y8lq]
Epoch 26:  47% 54/116 [00:10<00:12,  5.05it/s, loss=0.246, v_num=y8lq]
Epoch 26:  47% 55/116 [00:10<00:12,  5.06it/s, loss=0.246, v_num=y8lq]
Epoch 26:  47% 55/116 [00:10<00:12,  5.06it/s, loss=0.243, v_num=y8lq]
Epoch 26:  48% 56/116 [00:11<00:11,  5.07it/s, loss=0.245, v_num=y8lq]
Epoch 26:  49% 57/116 [00:11<00:11,  5.08it/s, loss=0.235, v_num=y8lq]
Epoch 26:  50% 58/116 [00:11<00:11,  5.09it/s, loss=0.23, v_num=y8lq] 
Epoch 26:  51% 59/116 [00:11<00:11,  5.11it/s, loss=0.237, v_num=y8lq]
Epoch 26:  52% 60/116 [00:11<00:10,  5.11it/s, loss=0.237, v_num=y8lq]
Epoch 26:  52% 60/116 [00:11<00:10,  5.11it/s, loss=0.237, v_num=y8lq]
Epoch 26:  53% 61/116 [00:11<00:10,  5.11it/s, loss=0.238, v_num=y8lq]
Epoch 26:  53% 62/116 [00:12<00:10,  5.11it/s, loss=0.228, v_num=y8lq]
Epoch 26:  54% 63/116 [00:12<00:10,  5.11it/s, loss=0.234, v_num=y8lq]
Epoch 26:  55% 64/116 [00:12<00:10,  5.13it/s, loss=0.242, v_num=y8lq]
Epoch 26:  56% 65/116 [00:12<00:09,  5.14it/s, loss=0.242, v_num=y8lq]
Epoch 26:  56% 65/116 [00:12<00:09,  5.14it/s, loss=0.239, v_num=y8lq]
Epoch 26:  57% 66/116 [00:12<00:09,  5.15it/s, loss=0.236, v_num=y8lq]
Epoch 26:  58% 67/116 [00:13<00:09,  5.15it/s, loss=0.235, v_num=y8lq]
Epoch 26:  59% 68/116 [00:13<00:09,  5.16it/s, loss=0.239, v_num=y8lq]
Epoch 26:  59% 69/116 [00:13<00:09,  5.17it/s, loss=0.228, v_num=y8lq]
Epoch 26:  60% 70/116 [00:13<00:08,  5.18it/s, loss=0.228, v_num=y8lq]
Epoch 26:  60% 70/116 [00:13<00:08,  5.18it/s, loss=0.225, v_num=y8lq]
Epoch 26:  61% 71/116 [00:13<00:08,  5.18it/s, loss=0.236, v_num=y8lq]
Epoch 26:  62% 72/116 [00:13<00:08,  5.18it/s, loss=0.235, v_num=y8lq]
Epoch 26:  63% 73/116 [00:14<00:08,  5.19it/s, loss=0.227, v_num=y8lq]
Epoch 26:  64% 74/116 [00:14<00:08,  5.20it/s, loss=0.224, v_num=y8lq]
Epoch 26:  65% 75/116 [00:14<00:07,  5.20it/s, loss=0.224, v_num=y8lq]
Epoch 26:  65% 75/116 [00:14<00:07,  5.20it/s, loss=0.236, v_num=y8lq]
Epoch 26:  66% 76/116 [00:14<00:07,  5.21it/s, loss=0.234, v_num=y8lq]
Epoch 26:  66% 77/116 [00:14<00:07,  5.22it/s, loss=0.238, v_num=y8lq]
Epoch 26:  67% 78/116 [00:14<00:07,  5.22it/s, loss=0.242, v_num=y8lq]
Epoch 26:  68% 79/116 [00:15<00:07,  5.22it/s, loss=0.236, v_num=y8lq]
Epoch 26:  69% 80/116 [00:15<00:06,  5.22it/s, loss=0.236, v_num=y8lq]
Epoch 26:  69% 80/116 [00:15<00:06,  5.22it/s, loss=0.248, v_num=y8lq]
Epoch 26:  70% 81/116 [00:15<00:06,  5.22it/s, loss=0.249, v_num=y8lq]
Epoch 26:  71% 82/116 [00:15<00:06,  5.22it/s, loss=0.254, v_num=y8lq]
Epoch 26:  72% 83/116 [00:15<00:06,  5.23it/s, loss=0.253, v_num=y8lq]
Epoch 26:  72% 84/116 [00:16<00:06,  5.24it/s, loss=0.245, v_num=y8lq]
Epoch 26:  73% 85/116 [00:16<00:05,  5.24it/s, loss=0.245, v_num=y8lq]
Epoch 26:  73% 85/116 [00:16<00:05,  5.24it/s, loss=0.24, v_num=y8lq] 
Epoch 26:  74% 86/116 [00:16<00:05,  5.25it/s, loss=0.25, v_num=y8lq]
Epoch 26:  75% 87/116 [00:16<00:05,  5.25it/s, loss=0.25, v_num=y8lq]
Epoch 26:  76% 88/116 [00:16<00:05,  5.26it/s, loss=0.246, v_num=y8lq]
Epoch 26:  77% 89/116 [00:16<00:05,  5.27it/s, loss=0.251, v_num=y8lq]
Epoch 26:  78% 90/116 [00:17<00:04,  5.28it/s, loss=0.251, v_num=y8lq]
Epoch 26:  78% 90/116 [00:17<00:04,  5.28it/s, loss=0.254, v_num=y8lq]
Epoch 26:  78% 91/116 [00:17<00:04,  5.28it/s, loss=0.245, v_num=y8lq]
Epoch 26:  79% 92/116 [00:17<00:04,  5.29it/s, loss=0.243, v_num=y8lq]
Epoch 26:  80% 93/116 [00:17<00:04,  5.29it/s, loss=0.245, v_num=y8lq]
Epoch 26:  81% 94/116 [00:17<00:04,  5.30it/s, loss=0.247, v_num=y8lq]
Epoch 26:  82% 95/116 [00:17<00:03,  5.31it/s, loss=0.247, v_num=y8lq]
Epoch 26:  82% 95/116 [00:17<00:03,  5.31it/s, loss=0.236, v_num=y8lq]
Epoch 26:  83% 96/116 [00:18<00:03,  5.31it/s, loss=0.238, v_num=y8lq]
Epoch 26:  84% 97/116 [00:18<00:03,  5.31it/s, loss=0.243, v_num=y8lq]
Epoch 26:  84% 98/116 [00:18<00:03,  5.31it/s, loss=0.269, v_num=y8lq]
Epoch 26:  85% 99/116 [00:18<00:03,  5.31it/s, loss=0.269, v_num=y8lq]
Epoch 26:  86% 100/116 [00:18<00:03,  5.32it/s, loss=0.269, v_num=y8lq]
Epoch 26:  86% 100/116 [00:18<00:03,  5.32it/s, loss=0.263, v_num=y8lq]
Epoch 26:  87% 101/116 [00:18<00:02,  5.32it/s, loss=0.262, v_num=y8lq]
Epoch 26:  88% 102/116 [00:19<00:02,  5.32it/s, loss=0.256, v_num=y8lq]
Epoch 26:  89% 103/116 [00:19<00:02,  5.32it/s, loss=0.262, v_num=y8lq]
Epoch 26:  90% 104/116 [00:19<00:02,  5.35it/s, loss=0.262, v_num=y8lq]
Epoch 26:  91% 105/116 [00:19<00:02,  5.40it/s, loss=0.262, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.94it/s][A
Epoch 26:  95% 110/116 [00:19<00:01,  5.61it/s, loss=0.262, v_num=y8lq]


Validating:  58% 7/12 [00:00<00:00, 31.08it/s][A
Epoch 26:  99% 115/116 [00:19<00:00,  5.82it/s, loss=0.262, v_num=y8lq]


Validating:  92% 11/12 [00:00<00:00, 31.30it/s][A
Epoch 26: 100% 116/116 [00:20<00:00,  5.69it/s, loss=0.262, v_num=y8lq]


                                               [A
Epoch 26: 100% 116/116 [00:20<00:00,  5.68it/s, loss=0.262, v_num=y8lq]
Epoch 26:   0% 0/116 [00:00<?, ?it/s, loss=0.262, v_num=y8lq]          
Epoch 27:   0% 0/116 [00:00<?, ?it/s, loss=0.262, v_num=y8lq]
Epoch 27:   1% 1/116 [00:00<00:53,  2.15it/s, loss=0.265, v_num=y8lq]
Epoch 27:   2% 2/116 [00:00<00:44,  2.55it/s, loss=0.256, v_num=y8lq]
Epoch 27:   3% 3/116 [00:01<00:40,  2.79it/s, loss=0.253, v_num=y8lq]
Epoch 27:   3% 4/116 [00:01<00:37,  2.99it/s, loss=0.261, v_num=y8lq]
Epoch 27:   4% 5/116 [00:01<00:34,  3.25it/s, loss=0.261, v_num=y8lq]
Epoch 27:   4% 5/116 [00:01<00:34,  3.25it/s, loss=0.259, v_num=y8lq]
Epoch 27:   5% 6/116 [00:01<00:32,  3.43it/s, loss=0.257, v_num=y8lq]
Epoch 27:   6% 7/116 [00:01<00:29,  3.66it/s, loss=0.253, v_num=y8lq]
Epoch 27:   7% 8/116 [00:02<00:28,  3.85it/s, loss=0.258, v_num=y8lq]
Epoch 27:   8% 9/116 [00:02<00:26,  4.01it/s, loss=0.256, v_num=y8lq]
Epoch 27:   9% 10/116 [00:02<00:25,  4.14it/s, loss=0.256, v_num=y8lq]
Epoch 27:   9% 10/116 [00:02<00:25,  4.14it/s, loss=0.252, v_num=y8lq]
Epoch 27:   9% 11/116 [00:02<00:24,  4.26it/s, loss=0.251, v_num=y8lq]
Epoch 27:  10% 12/116 [00:02<00:23,  4.37it/s, loss=0.248, v_num=y8lq]
Epoch 27:  11% 13/116 [00:02<00:23,  4.44it/s, loss=0.237, v_num=y8lq]
Epoch 27:  12% 14/116 [00:03<00:22,  4.53it/s, loss=0.213, v_num=y8lq]
Epoch 27:  13% 15/116 [00:03<00:21,  4.61it/s, loss=0.213, v_num=y8lq]
Epoch 27:  13% 15/116 [00:03<00:21,  4.61it/s, loss=0.212, v_num=y8lq]
Epoch 27:  14% 16/116 [00:03<00:21,  4.68it/s, loss=0.212, v_num=y8lq]
Epoch 27:  15% 17/116 [00:03<00:21,  4.71it/s, loss=0.214, v_num=y8lq]
Epoch 27:  16% 18/116 [00:03<00:20,  4.75it/s, loss=0.214, v_num=y8lq]
Epoch 27:  16% 19/116 [00:03<00:20,  4.80it/s, loss=0.205, v_num=y8lq]
Epoch 27:  17% 20/116 [00:04<00:19,  4.85it/s, loss=0.205, v_num=y8lq]
Epoch 27:  17% 20/116 [00:04<00:19,  4.85it/s, loss=0.208, v_num=y8lq]
Epoch 27:  18% 21/116 [00:04<00:19,  4.85it/s, loss=0.206, v_num=y8lq]
Epoch 27:  19% 22/116 [00:04<00:19,  4.88it/s, loss=0.21, v_num=y8lq] 
Epoch 27:  20% 23/116 [00:04<00:19,  4.89it/s, loss=0.209, v_num=y8lq]
Epoch 27:  21% 24/116 [00:04<00:18,  4.88it/s, loss=0.202, v_num=y8lq]
Epoch 27:  22% 25/116 [00:05<00:18,  4.92it/s, loss=0.202, v_num=y8lq]
Epoch 27:  22% 25/116 [00:05<00:18,  4.92it/s, loss=0.208, v_num=y8lq]
Epoch 27:  22% 26/116 [00:05<00:18,  4.95it/s, loss=0.208, v_num=y8lq]
Epoch 27:  23% 27/116 [00:05<00:17,  4.97it/s, loss=0.209, v_num=y8lq]
Epoch 27:  24% 28/116 [00:05<00:17,  4.97it/s, loss=0.202, v_num=y8lq]
Epoch 27:  25% 29/116 [00:05<00:17,  4.98it/s, loss=0.216, v_num=y8lq]
Epoch 27:  26% 30/116 [00:05<00:17,  5.00it/s, loss=0.216, v_num=y8lq]
Epoch 27:  26% 30/116 [00:05<00:17,  5.00it/s, loss=0.218, v_num=y8lq]
Epoch 27:  27% 31/116 [00:06<00:16,  5.02it/s, loss=0.219, v_num=y8lq]
Epoch 27:  28% 32/116 [00:06<00:16,  5.03it/s, loss=0.224, v_num=y8lq]
Epoch 27:  28% 33/116 [00:06<00:16,  5.05it/s, loss=0.228, v_num=y8lq]
Epoch 27:  29% 34/116 [00:06<00:16,  5.07it/s, loss=0.228, v_num=y8lq]
Epoch 27:  30% 35/116 [00:06<00:15,  5.09it/s, loss=0.228, v_num=y8lq]
Epoch 27:  30% 35/116 [00:06<00:15,  5.09it/s, loss=0.227, v_num=y8lq]
Epoch 27:  31% 36/116 [00:07<00:15,  5.09it/s, loss=0.225, v_num=y8lq]
Epoch 27:  32% 37/116 [00:07<00:15,  5.11it/s, loss=0.23, v_num=y8lq] 
Epoch 27:  33% 38/116 [00:07<00:15,  5.12it/s, loss=0.23, v_num=y8lq]
Epoch 27:  34% 39/116 [00:07<00:14,  5.14it/s, loss=0.229, v_num=y8lq]
Epoch 27:  34% 40/116 [00:07<00:14,  5.16it/s, loss=0.229, v_num=y8lq]
Epoch 27:  34% 40/116 [00:07<00:14,  5.16it/s, loss=0.229, v_num=y8lq]
Epoch 27:  35% 41/116 [00:07<00:14,  5.16it/s, loss=0.228, v_num=y8lq]
Epoch 27:  36% 42/116 [00:08<00:14,  5.18it/s, loss=0.223, v_num=y8lq]
Epoch 27:  37% 43/116 [00:08<00:14,  5.19it/s, loss=0.224, v_num=y8lq]
Epoch 27:  38% 44/116 [00:08<00:13,  5.18it/s, loss=0.23, v_num=y8lq] 
Epoch 27:  39% 45/116 [00:08<00:13,  5.18it/s, loss=0.23, v_num=y8lq]
Epoch 27:  39% 45/116 [00:08<00:13,  5.18it/s, loss=0.22, v_num=y8lq]
Epoch 27:  40% 46/116 [00:08<00:13,  5.19it/s, loss=0.22, v_num=y8lq]
Epoch 27:  41% 47/116 [00:09<00:13,  5.21it/s, loss=0.224, v_num=y8lq]
Epoch 27:  41% 48/116 [00:09<00:13,  5.22it/s, loss=0.224, v_num=y8lq]
Epoch 27:  42% 49/116 [00:09<00:12,  5.24it/s, loss=0.211, v_num=y8lq]
Epoch 27:  43% 50/116 [00:09<00:12,  5.24it/s, loss=0.211, v_num=y8lq]
Epoch 27:  43% 50/116 [00:09<00:12,  5.24it/s, loss=0.212, v_num=y8lq]
Epoch 27:  44% 51/116 [00:09<00:12,  5.24it/s, loss=0.211, v_num=y8lq]
Epoch 27:  45% 52/116 [00:09<00:12,  5.25it/s, loss=0.212, v_num=y8lq]
Epoch 27:  46% 53/116 [00:10<00:11,  5.26it/s, loss=0.218, v_num=y8lq]
Epoch 27:  47% 54/116 [00:10<00:11,  5.27it/s, loss=0.214, v_num=y8lq]
Epoch 27:  47% 55/116 [00:10<00:11,  5.28it/s, loss=0.214, v_num=y8lq]
Epoch 27:  47% 55/116 [00:10<00:11,  5.28it/s, loss=0.211, v_num=y8lq]
Epoch 27:  48% 56/116 [00:10<00:11,  5.29it/s, loss=0.208, v_num=y8lq]
Epoch 27:  49% 57/116 [00:10<00:11,  5.29it/s, loss=0.201, v_num=y8lq]
Epoch 27:  50% 58/116 [00:10<00:10,  5.30it/s, loss=0.208, v_num=y8lq]
Epoch 27:  51% 59/116 [00:11<00:10,  5.30it/s, loss=0.208, v_num=y8lq]
Epoch 27:  52% 60/116 [00:11<00:10,  5.29it/s, loss=0.208, v_num=y8lq]
Epoch 27:  52% 60/116 [00:11<00:10,  5.29it/s, loss=0.214, v_num=y8lq]
Epoch 27:  53% 61/116 [00:11<00:10,  5.29it/s, loss=0.217, v_num=y8lq]
Epoch 27:  53% 62/116 [00:11<00:10,  5.29it/s, loss=0.223, v_num=y8lq]
Epoch 27:  54% 63/116 [00:11<00:09,  5.30it/s, loss=0.221, v_num=y8lq]
Epoch 27:  55% 64/116 [00:12<00:09,  5.29it/s, loss=0.214, v_num=y8lq]
Epoch 27:  56% 65/116 [00:12<00:09,  5.28it/s, loss=0.214, v_num=y8lq]
Epoch 27:  56% 65/116 [00:12<00:09,  5.28it/s, loss=0.217, v_num=y8lq]
Epoch 27:  57% 66/116 [00:12<00:09,  5.29it/s, loss=0.212, v_num=y8lq]
Epoch 27:  58% 67/116 [00:12<00:09,  5.30it/s, loss=0.211, v_num=y8lq]
Epoch 27:  59% 68/116 [00:12<00:09,  5.31it/s, loss=0.21, v_num=y8lq] 
Epoch 27:  59% 69/116 [00:12<00:08,  5.31it/s, loss=0.209, v_num=y8lq]
Epoch 27:  60% 70/116 [00:13<00:08,  5.31it/s, loss=0.209, v_num=y8lq]
Epoch 27:  60% 70/116 [00:13<00:08,  5.31it/s, loss=0.21, v_num=y8lq] 
Epoch 27:  61% 71/116 [00:13<00:08,  5.31it/s, loss=0.218, v_num=y8lq]
Epoch 27:  62% 72/116 [00:13<00:08,  5.32it/s, loss=0.212, v_num=y8lq]
Epoch 27:  63% 73/116 [00:13<00:08,  5.33it/s, loss=0.205, v_num=y8lq]
Epoch 27:  64% 74/116 [00:13<00:07,  5.34it/s, loss=0.209, v_num=y8lq]
Epoch 27:  65% 75/116 [00:14<00:07,  5.35it/s, loss=0.209, v_num=y8lq]
Epoch 27:  65% 75/116 [00:14<00:07,  5.35it/s, loss=0.21, v_num=y8lq] 
Epoch 27:  66% 76/116 [00:14<00:07,  5.35it/s, loss=0.21, v_num=y8lq]
Epoch 27:  66% 77/116 [00:14<00:07,  5.36it/s, loss=0.21, v_num=y8lq]
Epoch 27:  67% 78/116 [00:14<00:07,  5.36it/s, loss=0.206, v_num=y8lq]
Epoch 27:  68% 79/116 [00:14<00:06,  5.37it/s, loss=0.215, v_num=y8lq]
Epoch 27:  69% 80/116 [00:14<00:06,  5.37it/s, loss=0.215, v_num=y8lq]
Epoch 27:  69% 80/116 [00:14<00:06,  5.37it/s, loss=0.206, v_num=y8lq]
Epoch 27:  70% 81/116 [00:15<00:06,  5.38it/s, loss=0.206, v_num=y8lq]
Epoch 27:  71% 82/116 [00:15<00:06,  5.39it/s, loss=0.199, v_num=y8lq]
Epoch 27:  72% 83/116 [00:15<00:06,  5.39it/s, loss=0.201, v_num=y8lq]
Epoch 27:  72% 84/116 [00:15<00:05,  5.40it/s, loss=0.205, v_num=y8lq]
Epoch 27:  73% 85/116 [00:15<00:05,  5.41it/s, loss=0.205, v_num=y8lq]
